Customer ID,Recency,Frequency,Revenue,R_Score,F_Score,M_Score,RFM_Score
PS-18970,68,13,1278.64,3,3,2,332
PS-19045,217,13,6843.63,3,3,4,334
PT-19090,462,7,160.57,2,1,1,211
PV-18985,70,13,2876.05,3,3,3,333
PW-19030,128,13,3454.92,3,3,3,333
PW-19240,528,12,3922.42,2,2,4,224
QJ-19255,6,13,6108.34,4,3,4,434
RA-19285,10,17,2617.91,4,4,3,443
RA-19885,36,15,3832.31,4,3,4,434
RA-19915,528,22,4793.54,2,4,4,244
RA-19945,528,9,1686.92,2,2,2,222
RB-19330,528,6,1008.2,2,1,1,211
RB-19360,528,18,15117.34,2,4,4,244
RB-19435,0,16,2663.09,4,3,3,433
RB-19465,525,23,4715.47,2,4,4,244
RB-19570,6,9,528.55,4,2,1,421
RB-19645,528,7,221.08,2,1,1,211
RB-19705,35,7,2067.45,4,1,2,412
RB-19795,67,18,5633.32,3,4,4,344
RC-19825,402,10,966.41,2,2,1,221
RC-19960,91,11,885.75,3,2,1,321
RD-19480,375,15,4272.93,2,3,4,234
RD-19585,161,19,2912.89,3,4,3,343
RD-19660,95,5,2786.63,3,1,3,313
RD-19720,2,20,1419.74,4,4,2,442
RD-19810,311,16,1137.62,2,3,1,231
RD-19900,95,21,3133.92,3,4,3,343
RD-19930,245,10,970.94,2,2,1,221
RE-19405,528,1,48.36,2,1,1,211
RE-19450,283,9,876.7,2,2,1,221
RF-19345,371,16,3309.15,2,3,3,233
RF-19735,70,14,2341.3,3,3,3,333
RF-19840,364,11,945.22,2,2,1,221
RH-19495,121,8,3621.38,3,1,3,313
RH-19510,528,12,6979.18,2,2,4,224
RH-19555,528,3,740.38,2,1,1,211
RH-19600,528,11,2085.74,2,2,2,222
RK-19300,100,8,1460.19,3,1,2,312
RL-19615,157,24,6234.91,3,4,4,344
RM-19375,522,9,1453.47,2,2,2,222
RM-19675,528,11,5979.1,2,2,4,224
RM-19750,280,2,98.35,2,1,1,211
RO-19780,396,12,3815.48,2,2,4,224
RP-19270,528,12,954.65,2,2,1,221
RP-19390,528,25,5153.08,2,4,4,244
RP-19855,9,15,2170.72,4,3,2,432
RR-19315,0,4,615.93,4,1,1,411
RR-19525,528,10,3302.26,2,2,3,223
RS-19420,337,9,3221.29,2,2,3,223
RS-19765,94,14,4159.77,3,3,4,334
RS-19870,0,3,22.33,4,1,1,411
RW-19540,101,23,7397.4,3,4,4,344
RW-19630,70,16,3279.75,3,3,3,333
RW-19690,60,15,3495.65,4,3,3,433
SA-20830,246,21,4767.34,2,4,4,244
SB-20170,182,7,1348.02,3,1,2,312
SB-20185,182,12,6411.0,3,2,4,324
SB-20290,93,17,8057.89,3,4,4,344
SC-20020,528,17,3362.96,2,4,3,243
SC-20050,99,15,4624.57,3,3,4,334
SC-20095,528,22,14142.33,2,4,4,244
SC-20230,130,11,4371.96,3,2,4,324
SC-20260,528,18,3729.79,2,4,3,243
SC-20305,10,12,3979.06,4,2,4,424
SC-20380,311,20,5992.54,2,4,4,244
SC-20440,528,10,1875.0,2,2,2,222
SC-20575,528,7,902.73,2,1,1,211
SC-20680,528,8,1254.64,2,1,2,212
SC-20695,70,14,2576.41,3,3,3,333
SC-20725,344,26,5226.21,2,4,4,244
SC-20770,284,21,4492.66,2,4,4,244
SC-20800,528,5,279.26,2,1,1,211
SC-20845,395,4,280.63,2,1,1,211
SD-20485,528,21,6121.11,2,4,4,244
SE-20110,459,19,12209.44,2,4,4,244
SF-20065,40,9,763.55,4,2,1,421
SF-20200,40,15,3422.79,4,3,3,433
SF-20965,29,17,3336.54,4,4,3,443
SG-20080,528,11,3406.58,2,2,3,223
SG-20470,528,14,1884.8,2,3,2,232
SG-20605,528,13,3124.83,2,3,3,233
SG-20890,497,5,47.95,2,1,1,211
SH-19975,10,29,3406.84,4,4,3,443
SH-20395,4,15,2180.72,4,3,2,432
SH-20635,528,2,2096.39,2,1,2,212
SJ-20125,122,24,3949.66,3,4,4,344
SJ-20215,10,10,1341.04,4,2,2,422
SJ-20500,375,7,1318.78,2,1,2,212
SK-19990,528,5,883.41,2,1,1,211
SL-20155,366,9,3053.01,2,2,3,223
SM-20005,402,6,244.49,2,1,1,211
SM-20320,60,15,25043.05,4,3,4,434
SM-20905,587,6,1043.04,1,1,1,111
SM-20950,6,22,5563.39,4,4,4,444
SN-20560,92,15,1860.42,3,3,2,332
SN-20710,60,19,3127.96,4,4,3,443
SO-20335,10,15,2602.58,4,3,3,433
SP-20545,308,10,1306.09,2,2,2,222
SP-20620,93,24,5440.32,3,4,4,344
SP-20650,367,15,1872.44,2,3,2,232
SP-20860,60,24,4282.94,4,4,4,444
SP-20920,394,14,3990.69,2,3,4,234
SR-20425,33,9,3233.48,4,2,3,423
SR-20740,528,12,4345.89,2,2,4,224
SS-20140,191,21,1324.03,3,4,2,342
SS-20410,91,12,3056.81,3,2,3,323
SS-20515,528,6,613.4,2,1,1,211
SS-20590,465,9,418.49,2,2,1,221
SS-20875,101,15,964.64,3,3,1,331
ST-20530,528,12,433.34,2,2,1,221
SU-20665,1,18,2595.36,4,4,3,443
SV-20365,127,32,11470.95,3,4,4,344
SV-20785,528,25,4105.3,2,4,4,244
SV-20815,528,6,1271.09,2,1,2,212
SV-20935,9,13,1903.49,4,3,2,432
SW-20245,62,10,1085.08,3,2,1,321
SW-20275,396,7,1966.65,2,1,2,212
SW-20350,528,6,1019.04,2,1,1,211
SW-20455,528,9,2921.54,2,2,3,223
SW-20755,528,8,758.7,2,1,1,211
SZ-20035,37,20,3625.33,4,4,3,443
TA-21385,251,10,14595.62,2,2,4,224
TB-21055,100,18,1467.88,3,4,2,342
TB-21175,39,11,3589.3,4,2,3,423
TB-21190,30,4,816.17,4,1,1,411
TB-21250,430,19,1602.38,2,4,2,242
TB-21280,528,11,2198.45,2,2,2,222
TB-21355,127,13,834.33,3,3,1,331
TB-21400,183,17,9133.99,3,4,4,344
TB-21520,528,20,4737.49,2,4,4,244
TB-21595,528,7,1387.56,2,1,2,212
TB-21625,456,15,2797.67,2,3,3,233
TC-20980,435,12,19052.22,2,2,4,224
TC-21145,528,4,1038.26,2,1,1,211
TC-21295,8,16,4266.81,4,3,4,434
TC-21475,253,11,1244.98,2,2,2,222
TC-21535,4,10,742.56,4,2,1,421
TD-20995,30,16,1434.55,4,3,2,432
TG-21310,465,9,3058.37,2,2,3,223
TG-21640,95,10,2074.66,3,2,2,322
TH-21100,528,7,2422.82,2,1,3,213
TH-21115,39,9,2942.77,4,2,3,423
TH-21235,98,13,1022.2,3,3,1,331
TH-21550,528,13,4234.1,2,3,4,234
TM-21010,528,19,2955.23,2,4,3,243
TM-21490,528,4,1094.68,2,1,1,211
TN-21040,71,12,3130.22,3,2,3,323
TP-21130,7,16,4454.06,4,3,4,434
TP-21415,305,10,5329.0,2,2,4,224
TP-21565,402,10,1936.64,2,2,2,222
TR-21325,459,7,675.94,2,1,1,211
TS-21085,338,2,4.83,2,1,1,211
TS-21160,528,17,2163.62,2,4,2,242
TS-21205,497,19,5371.09,2,4,4,244
TS-21340,528,12,974.78,2,2,1,221
TS-21370,67,15,11891.75,3,3,4,334
TS-21430,153,7,2054.14,3,1,2,312
TS-21505,34,14,2243.27,4,3,2,432
TS-21610,36,11,2820.42,4,2,3,423
TS-21655,219,14,3368.09,3,3,3,333
TT-21070,528,14,4915.6,2,3,4,234
TT-21220,402,15,1427.04,2,3,2,232
TT-21265,435,3,439.5,2,1,1,211
TT-21460,282,14,5364.81,2,3,4,234
TW-21025,528,12,5278.83,2,2,4,224
TZ-21580,528,9,1707.29,2,2,2,222
VB-21745,35,10,2005.6,4,2,2,422
VD-21670,528,16,6442.25,2,3,4,234
VF-21715,156,11,847.94,3,2,1,321
VG-21790,156,8,846.01,3,1,1,311
VG-21805,528,6,427.37,2,1,1,211
VM-21685,35,12,2454.87,4,2,3,423
VM-21835,98,8,380.69,3,1,1,311
VP-21730,528,5,993.9,2,1,1,211
VP-21760,528,14,3360.53,2,3,3,233
VS-21820,528,8,1055.98,2,1,1,211
VT-21700,981,9,1736.6,1,2,2,122
VW-21775,9,18,6134.04,4,4,4,444
WB-21850,1,37,6160.1,4,4,4,444
XP-21865,63,28,2374.66,3,4,3,343
YC-21895,461,8,5454.35,2,1,4,214
YS-21880,161,12,6720.44,3,2,4,324
ZC-21910,35,31,8025.71,4,4,4,444
ZD-21925,183,9,1493.94,3,2,2,322
